
; ### Ellis' Pressure Advance / Linear Advance Calibration Tool ###
;
; Original Marlin linear advance calibration tool by Sineos [https://github.com/Sineos]
; Heavily modified/rewritten by Andrew Ellis [https://github.com/AndrewEllis93]
;
; -------------------------------------------
; Generated: Fri Jun 23 2023 00:38:50 GMT-0400 (Eastern Daylight Saving Time)
; -------------------------------------------
;
; Advanced Mode: true
;
; Printer:
;  - Firmware: klipper
;  - Bed Shape: Rect
;  - Bed Size X: 120 mm
;  - Bed Size Y: 120 mm
;  - Origin Bed Center: false
;  - Extruder Name: Disabled
;  - Travel Speed: 300 mm/s
;  - Nozzle Diameter: 0.4 mm
;  - Filament Diameter: 1.75 mm
;  - Extrusion Multiplier: 1.1
;
; Retraction / Z Hop:
;  - Firmware Retraction: false
;  - Retraction Distance: 0.5 mm
;  - Retract Speed: 40 mm/s
;  - Unretract Speed: 40 mm/s
;  - Z Hop Enable: true
;  - Z Hop Height: 0.2mm
;
; First Layer Settings:
;  - First Layer Height: 0.26 mm
;  - First Layer Printing Speed: 60 mm/s
;  - First Layer Fan Speed: 0%
;  - Anchor Option: anchor_frame
;  - Anchor Frame Perimeters: 4
;  - Anchor Line Width: 140 %
;
; Print Settings:
;  - Line Width: 112.5 %
;  - Layer Count: 4
;  - Layer Height: 0.2 mm
;  - Print Speed: 150 mm/s
;  - Acceleration: Disabled
;  - Fan Speed: 100%
;
; Pattern Settings (Using defaults):
;  - Wall Count: 3
;  - Side Length: 30 mm
;  - Spacing: 2 mm
;  - Corner Angle: 90 degrees 
;  - Printing Direction: 0 degree
;
; Pressure Advance Stepping:
;  - PA Start Value: 0
;  - PA End Value: 0.08
;  - PA Increment: 0.005
;  - Increment Smooth Time Instead: false
;  - Show on LCD: true
;  - Number Tab: false
;
; Start / End G-code:
;  - Hotend Temp: 245C
;  - Bed Temp: 69C
;  - Don't Add G28: true
;  - Don't Add Heating G-Codes: true
;
; Calculated Values:
;  - Print Size X: 82 mm
;  - Print Size Y: 53.99 mm
;  - Number of Patterns to Print: 17
;  - PA Values: 0, 0.005, 0.01, 0.015, 0.02, 0.025, 0.03, 0.035, 0.04, 0.045, 0.05, 0.055, 0.06, 0.065, 0.07, 0.075, 0.08
;
; Prepare printing
;
M104 S245 ; set hotend temp
M140 S69 ; set bed temp

G28 ; home all axes

G1 Z5 F5000 ; lift nozzle

